Input,Startup,Active,Hit Adv,Block Adv,Cancel,Type,Character
214HK,7,,KD +34,-59,,Special,Akuma
214KK,13,,,,,Special,Akuma
j.214K,11,,,,,Special,Akuma
j.214KK,11,,,,,Special,Akuma
214LP,15,3,+1(+2),-8,,Special,Akuma
214MP,19,3,+2(+3),-4,,Special,Akuma
214HP,23,3,+3,-2,,Special,Akuma
214PP,18,3,+1,-3,,Special,Akuma
214LP~6P,9,4,+3,-10,,Special,Akuma
214MP~6P,,,KD +32,-18,,Special,Akuma
214HP~6P,,,KD +47,-14,,Special,Akuma
214PP~6P,,,KD +32,-18,,Special,Akuma
236K,,,,,,Special,Akuma
236KK,,,,,,Special,Akuma
236K~No Input,,,KD +39,+2,,Special,Akuma
236KK~No Input,,,KD +39,+2,,Special,Akuma
236K~P,,,,+4(+7),,Special,Akuma
236KK~P,,,,,,Special,Akuma
236K~K,,,,,,Special,Akuma
236KK~K,,,,,,Special,Akuma
236K~[2],45,,-,-,-,Special,Akuma
236KK~[2],45,,-,-,-,Special,Akuma
236KK~j.236P,,,,,,Special,Akuma
236KK~j.214K,,,,,,Special,Akuma
4KKK,49-50,,-,-,,Special,Akuma
6KKK,51-52,,-,-,,Special,Akuma
6KKK~LPLK,31,3,HKD +20,-,-,Special,Akuma
j.214PP,8,,,,,Special,Akuma
5LP,5,3,+3,-3,Sp SA,Normal,Blanka
5MP,10,3,+3,-4,SA,Normal,Blanka
5HP,10,7,+3,-3,Sp SA,Normal,Blanka
5LK,4,4,+5,-2,Chn Sp SA,Normal,Blanka
5MK,8,3,+4,-2,Sp SA,Normal,Blanka
5HK,7,9,+6,-4,-,Normal,Blanka
2LP,6,3,+4,-2,Chn Sp SA,Normal,Blanka
2MP,9,5,-1,-5,Sp SA,Normal,Blanka
2HP,15,5,0,-5,-,Normal,Blanka
2LK,5,2,+3,-3,Chn,Normal,Blanka
2MK,8,3,+5,-5,Sp SA,Normal,Blanka
2HK,11,4,HKD +25,-12,-,Normal,Blanka
j.LP,4,5,-,-,-,Normal,Blanka
j.MP,7,7,-,-,Sp,Normal,Blanka
j.HP,9,4,-,-,-,Normal,Blanka
8HP,7,3,-,-,-,Normal,Blanka
j.LK,5,6,-,-,-,Normal,Blanka
j.MK,7,6,-,-,-,Normal,Blanka
j.HK,11,6,-,-,-,Normal,Blanka
6MP,20,21,+3,-2,-,Normal,Blanka
6MK,9,3(7)2,+6,-2,-,Normal,Blanka
4MK,9,6,+8,+2,Sp SA,Normal,Blanka
6HP,18,4,KD +18(+21),-15(-12),2PP*,Normal,Blanka
3HP,14,10,KD +29(+38),-18(-9),-,Normal,Blanka
2PP,18,[1~102],-,-,-,Special,Blanka
2PP~P,18+8,7,KD +55,-21,-,Special,Blanka
2PP~K,18~,-,-,-,-,Special,Blanka
6KKK,27(30) total,-,-,-,-,Special,Blanka
4KKK,32(35) total,-,-,-,-,Special,Blanka
214P,10,2(3)2(3)2~,KD +39,-3,SA3,Special,Blanka
214PP,10,2(3)2(3)2~,KD +40,+4,SA2 SA3,Special,Blanka
[4]6LP,10,11,KD +13,-23,SA3,Special,Blanka
[4]6LP,10,12,KD +13,-21,Sp*,Special,Blanka
[4]6MP,12,19,KD +14,-23,SA3,Special,Blanka
[4]6MP,12,19,KD +14,-21,Sp*,Special,Blanka
[4]6HP,22,20,KD +19,-15,SA3,Special,Blanka
[4]6HP,20,22,KD +19,-21,Sp*,Special,Blanka
[4]6PP,18,22,KD +57,-7,SA2 SA3,Special,Blanka
[4]6PP,18,22,KD +57,-7,Sp*,Special,Blanka
j.[4]6P,13,until land,KD +38(+45),-9(-2),-,Special,Blanka
j.[4]6P,13,until land,KD +38(+45),-9(-2),Sp*,Special,Blanka
j.[4]6PP,13,until land,KD +29(+30),+2(+8),-,Special,Blanka
j.[4]6PP,13,until land,KD +29(+30),+2(+8),Sp*,Special,Blanka
[2]8LK,8,19,KD +35,-27,-,Special,Blanka
[2]8LK,8,19,KD +35,-18,Sp*,Special,Blanka
[2]8MK,8,19,KD +42,-27,-,Special,Blanka
[2]8MK,8,19,KD +37,-19,Sp*,Special,Blanka
[2]8HK,8,19,KD +42,-27,-,Special,Blanka
[2]8HK,8,19,KD +42,-19,Sp*,Special,Blanka
[2]8KK,7,8(2)6,KD +28,-40,-,Special,Blanka
[2]8KK,7,8(2)6,KD +27,-40,Sp* (oH),Special,Blanka
63214LK,41,24,+8(+14),+2(+8),-,Special,Blanka
63214LK,41,24,+8(+14),+2(+8),Sp*,Special,Blanka
63214MK,41,27,+7(+14),+1(+8),-,Special,Blanka
63214MK,41,27,+7(+14),+1(+8),Sp*,Special,Blanka
63214HK,41,29,+7(+13),+3(+9),-,Special,Blanka
63214HK,41,29,+7(+13),+3(+9),Sp*,Special,Blanka
63214KK,8(41),5(28)21(1)4,+10(+13) / KD +55,+6(+9),SA2 SA3 (1st),Special,Blanka
63214KK,8(41),5(28)21(1)4,+10(+13) / KD +55,+6(+9),Sp*,Special,Blanka
236LK,34,3,HKD +35,-,-,Special,Blanka
236MK,39,3,HKD +35,-,-,Special,Blanka
236HK,43,3,HKD +35,-,-,Special,Blanka
236KK,32,3,HKD +64,-,-,Special,Blanka
22P,39+35,[1000],-,-,-,Special,Blanka
22P~214P,36,-,KD,-,-,Special,Blanka
22P~214PP,36,-,KD,-,-,Special,Blanka
22P~236236P,26,-,KD,-,-,Special,Blanka
5LP,4,3,+5,-2,Chn Sp SA,Normal,Cammy
5MP,6,4,+6,-1,-,Normal,Cammy
5HP,8,3,+2,-3,Sp SA TC,Normal,Cammy
5LK,5,3,+2,-3,Sp SA,Normal,Cammy
5MK,8,3,+3,-4,-,Normal,Cammy
5HK,11,3,+2,-3,-,Normal,Cammy
2LP,4,2,+5,-2,Chn Sp SA,Normal,Cammy
2MP,7,3,+5,-2,Sp SA,Normal,Cammy
2HP,10,4,+7,+1,-,Normal,Cammy
2LK,5,3,+3,-2,Chn,Normal,Cammy
2MK,8,3,+1,-5,Sp SA,Normal,Cammy
2HK,9,3,HKD +31,-10,-,Normal,Cammy
j.LP,4,10,-,-,-,Normal,Cammy
j.MP,6,8,-,-,Sp SA2,Normal,Cammy
j.HP,8,5,-,-,-,Normal,Cammy
j.LK,4,10,-,-,-,Normal,Cammy
j.MK,7,6,-,-,-,Normal,Cammy
j.HK,10,6,-,-,-,Normal,Cammy
4MP,5,5,+4,-1,Sp SA TC,Normal,Cammy
4HK,9,3,KD +54,-7,Sp SA Jmp,Normal,Cammy
6HK,18,3,KD +26,-12,Sp SA,Normal,Cammy
4MP~HK,9,3,KD +49,-12(-19),Sp SA Jmp,Normal,Cammy
5HP~HK,13,4(12)3,KD +33,-12,Sp SA (both),Normal,Cammy
236LK,9,13,KD +26(+48),-12(0),-,Special,Cammy
236MK,9,15,KD +26(+48),-14(0),-,Special,Cammy
236HK,15,3(1)12,KD +29(+48),-12(-1),SA3 (1st),Special,Cammy
236[HK],27(25),3(1)12,KD +47 Launch,-14,SA3 (4th),Special,Cammy
236KK,13,3(1)12,KD +47 Launch,-14,SA2 SA3,Special,Cammy
623LK,5,12,KD +20,-36,SA3,Special,Cammy
623MK,6,12,KD +21,-36,SA3,Special,Cammy
623HK,7,12,KD +22,-36,SA3,Special,Cammy
623[HK],24(22),12,KD +16,-40,SA3,Special,Cammy
623KK,6,12,KD +16,-40,-,Special,Cammy
214LP,21,4,+2,-3,SA3,Special,Cammy
214MP,24,4,+3,-2,SA3,Special,Cammy
214HP,28,4,+5,+3,SA3,Special,Cammy
214PP,25(28),4,+7,-2,SA2 SA3,Special,Cammy
j.214K,13,11 (until land),-2(+9),-8(+3),-,Special,Cammy
j.214KK,13,12 (until land),0(+9),-4(+5),SA2,Special,Cammy
236P,20(40),-,-,-,-,Special,Cammy
236[HP],40(60),-,-,-,-,Special,Cammy
236PP,20(40),-,-,-,-,Special,Cammy
236P~No Input,50,9,KD +48,+2,SA3,Special,Cammy
236[HP]~No Input,70,9(10)5,KD +48,+2,SA3,Special,Cammy
236PP~No Input,50,9(10)5,KD +48,+2,SA2 SA3,Special,Cammy
236P~K,20+13,until land,-1(+9),-7(+3),-,Special,Cammy
236[HP]~K,40+13,until land,-1(+9),0(+5),-,Special,Cammy
236PP~K,20+13,until land,-1(+9),0(+5),SA2,Special,Cammy
236P~2K,20+18,4,+5(+9),-5(-1),-,Special,Cammy
236[HP]~2K,40+18,4(14)4,+8,-2,-,Special,Cammy
236PP~2K,20+18,4(14)4,+8,-2,SA2,Special,Cammy
236P~LPLK,20+10,3,HKD +18,-,-,Special,Cammy
236[HP]~LPLK,40+10,3,HKD +60 Launch,-,-,Special,Cammy
236PP~LPLK,20+10,3,HKD +60 Launch,-,-,Special,Cammy
236P~P,20~,-,-,-,-,Special,Cammy
236[HP]~P,40~,-,-,-,-,Special,Cammy
236PP~P,20~,-,-,-,-,Special,Cammy
5LP,4,3,+5,-3,SS Chn Sp SA,Normal,Chun-Li
5MP,5,4,+6,+1,SS Sp SA,Normal,Chun-Li
5HP,13,3,+2,-4,SS,Normal,Chun-Li
5LK,5,3,+2,-2,SS Sp SA,Normal,Chun-Li
5MK,7,4,+4,-2,SS Sp SA,Normal,Chun-Li
5HK,14,3,+4,0,SS,Normal,Chun-Li
2LP,4,3,+4,-2,SS Chn Sp SA,Normal,Chun-Li
2MP,6,4,+4,-2,SS Sp SA,Normal,Chun-Li
2HP,11,3(5)5,+1,-3,SS Sp SA (2nd),Normal,Chun-Li
2LK,4,2,0,-2,SS Chn Sp SA,Normal,Chun-Li
2MK,7,3,-2,-6,SS Sp SA,Normal,Chun-Li
2HK,9,6,HKD +33,-7,SS,Normal,Chun-Li
j.LP,4,10,-,-,-,Normal,Chun-Li
j.MP,7,4(6)5,-,-,Sp SA1,Normal,Chun-Li
j.HP,9,6,-,-,TC,Normal,Chun-Li
j.LK,4,8,-,-,-,Normal,Chun-Li
j.MK,6,5,-,-,-,Normal,Chun-Li
7HK or 9HK,8,5,-,-,-,Normal,Chun-Li
8HK,8,7,-,-,-,Normal,Chun-Li
4/6MP,7,3,+2,-3,SS Sp SA,Normal,Chun-Li
4HP,8,6,+5,-1,SS Sp SA,Normal,Chun-Li
3HP,21,4,+1,-2,SS,Normal,Chun-Li
6HK,16,2,-1,-4,SS,Normal,Chun-Li
3HK,37,2,+7,+3,-,Normal,Chun-Li
j.2MK,3,11,-,-,TC Sp SA,Normal,Chun-Li
j.HP~j.HP,6,4,-,-,-,Normal,Chun-Li
j.2MK~j.2MK,6,11,-,-,TC Sp SA,Normal,Chun-Li
j.2MK~j.2MK~j.2MK,6,11,-,-,Sp SA,Normal,Chun-Li
9 (against wall),-,-,-,-,-,Special,Chun-Li
[4]6LP,15,[90],-3,-7,SA3,Special,Chun-Li
[4]6MP,12,[55],-3,-7,SA3,Special,Chun-Li
[4]6HP,11,[25],-2,-6,SA3,Special,Chun-Li
[4]6PP,11,-,+5,0,SA2 SA3,Special,Chun-Li
236LK,8,2(5)2(5)2,+3,-8,SA3 (2nd),Special,Chun-Li
236MK,14,2(4)2(4)2(5)2,+3,-8,SA3 (3rd),Special,Chun-Li
236HK,23,2(3)2(2) 2(4)2(6)2,KD +50,-3,SA3 (4th),Special,Chun-Li
236KK,8,2(4)2(4) 2(4)2(4)2,+3,-3,SA2 SA3 (5th),Special,Chun-Li
236KK~KK,11,2(5)2(4) 2(5)2(13)3,KD +29,-13,-,Special,Chun-Li
j.236LK,8,2(4)2(4)2,-4(+1),-7(-2),-,Special,Chun-Li
j.236MK,10,2(4)2(4)2(5)2,-4(+1),-8(-3),-,Special,Chun-Li
j.236HK,12,2(4)2(3) 2(4)2(3)2,-5(-2),-9(-6),-,Special,Chun-Li
j.236KK,6,2(4)2(2)2(3) 2(2)2(3)2,KD +21 (+27~31),-32(-16),-,Special,Chun-Li
[2]8LK,9,2(6)2(6)2,KD +33,-18,-,Special,Chun-Li
[2]8MK,16,2(6)2(6) 2(7)2(4)2,KD +34,-17,-,Special,Chun-Li
[2]8HK,21,2(4)2(8)2(6) 2(5)2(5)2(3)2,KD +33,-18,-,Special,Chun-Li
[2]8KK,16,2(4)2(4)2(5) 2(4)2(5)2(4)2,KD +55(+41),-12,-,Special,Chun-Li
214LK,23,2,0,-9,SA3,Special,Chun-Li
214MK,27,3,+2,-3,SA3,Special,Chun-Li
214HK,32,3,+6,-1,SA3,Special,Chun-Li
214KK,26,3,KD +52 OTG,-5,SA2 SA3,Special,Chun-Li
22LK,5,2(10)2,KD +29,-37,-,Special,Chun-Li
22MK,7,2(10)2,KD +25,-41,-,Special,Chun-Li
22HK,9,2(8)2(8)2(11)2,KD +37,-57,-,Special,Chun-Li
22KK,6,3(5)3,KD +30,-40,-,Special,Chun-Li
5LP,4,3,+4,-1,Chn Sp SA TC,Normal,Dee_Jay
5MP,7,3,+5,+2,TC,Normal,Dee_Jay
5HP,9,6,+3(+8),-4(+1),Sp SA (close),Normal,Dee_Jay
5LK,5,2,+2,-2,Sp SA,Normal,Dee_Jay
5MK,9,3,+6,-1,-,Normal,Dee_Jay
5HK,12,3,+1,-5,-,Normal,Dee_Jay
2LP,5,3,+4,-1,Chn Sp SA,Normal,Dee_Jay
2MP,6,4,+4,-1,Sp SA,Normal,Dee_Jay
2HP,8,2,+6,-2,-,Normal,Dee_Jay
2LK,5,2,+2,-2,Chn,Normal,Dee_Jay
2MK,8,4,KD +29,-6,-,Normal,Dee_Jay
2HK,14,10,HKD +33(+42),-11(-2),-,Normal,Dee_Jay
j.LP,4,7,-,-,-,Normal,Dee_Jay
j.MP,6,4,-,-,TC,Normal,Dee_Jay
j.HP,9,6,-,-,-,Normal,Dee_Jay
j.LK,4,6,-,-,-,Normal,Dee_Jay
j.MK,8,6,-,-,-,Normal,Dee_Jay
j.HK,10,5,-,-,-,Normal,Dee_Jay
6MK,19(21),5,+5(+6),+1(+2),SA,Normal,Dee_Jay
4HK,7,24,+1,-5,Sp SA,Normal,Dee_Jay
j.2LK,6,until land,+5(+9),+2(+8),-,Normal,Dee_Jay
5LP~MK,9,3,+2 (Whiff -17),-3 (Whiff -22),TC,Normal,Dee_Jay
5LP~MK~MK,14,3,+2,-8,-,Normal,Dee_Jay
5MP~HP,11,7,-2(+2),-11(-7),TC,Normal,Dee_Jay
5MP~HP~HK,13,3,KD +34,-13,SA,Normal,Dee_Jay
5MP~MP,12,2,+2,-2,TC,Normal,Dee_Jay
5MP~MP~HP,20,2,KD +43,-8,-,Normal,Dee_Jay
5MP~MP~4HP,-,-,-4,-6,-,Normal,Dee_Jay
j.MP~HP,8,7,-,-,-,Normal,Dee_Jay
[4]6LP,-,-,-,-,-,Special,Dee_Jay
[4]6MP,17,-,0,-5,SA3 22PP,Special,Dee_Jay
[4]6HP,17(34),-,+3,-3,SA3 22PP,Special,Dee_Jay
[4]6PP,10(23),[11(1)~],+5 (KD +69),+2,SA2 SA3,Special,Dee_Jay
[2]8LK,23,-,-,-,-,Special,Dee_Jay
[2]8MK,6,3(10)4,KD +41,-32,-,Special,Dee_Jay
[2]8HK,6,4(8)5(8)4,KD +42(+37),-44,-,Special,Dee_Jay
[2]8KK,6,6(7)3(9)3,KD +23,-55,-,Special,Dee_Jay
236LK,-,-,-,-,-,Special,Dee_Jay
236MK,12,3,KD +34,-6(-4),SA3,Special,Dee_Jay
236HK,15,3(18)4,+2,-10,SA3 (1st),Special,Dee_Jay
236KK,19,2(9)3,KD +39,-2,SA2 SA3 (2nd),Special,Dee_Jay
214LP,15,4,KD +34,-19,SA3,Special,Dee_Jay
214MP,22,4,KD +32,-19,SA3,Special,Dee_Jay
214HP,28,4,KD +40,-19,SA3,Special,Dee_Jay
214PP,28,4,HKD +23,-19,SA2 SA3,Special,Dee_Jay
214K,13,-,-,-,-,Special,Dee_Jay
214K~LK,13+12,3,+2,-3,SA3,Special,Dee_Jay
214K~MK,13+25,3,HKD +27(+28),+1,-,Special,Dee_Jay
214K~HK,13+15,5,KD +45,-10,SA3,Special,Dee_Jay
214K~6P,13,-,-,-,-,Special,Dee_Jay
214K~6P~4P,13+17,-,-,-,-,Special,Dee_Jay
214KK,8,5,KD +33,-22,-,Special,Dee_Jay
214KK~LK,25+9,3,+6,-2,SA2 SA3,Special,Dee_Jay
214KK~MK,25+19,5,+5(+7),-4(-2),-,Special,Dee_Jay
214KK~HK,25+11,5,KD +55(+57),-8,SA2 SA3,Special,Dee_Jay
214KK~6P,19,-,KD +40,-15,-,Special,Dee_Jay
214KK~6P~4P,19+16,-,KD +24,-31,-,Special,Dee_Jay
22PP,88 minimum,-,-,-,-,Special,Dee_Jay
22PP,95(168) minimum,-,-,-,-,Special,Dee_Jay
5LP,4,3,+4,-1,Chn Sp SA,Normal,Dhalsim
5MP,14,3,-2,-5,-,Normal,Dhalsim
5HP,16,4,-6,-11,-,Normal,Dhalsim
5LK,9,4,+2,-6,Sp SA,Normal,Dhalsim
5MK,12,3,-2,-6,-,Normal,Dhalsim
5HK,17,3,+3,-6,Sp SA,Normal,Dhalsim
2LP,5,3,+4,-1,Chn Sp SA,Normal,Dhalsim
2MP,12,3,0,-4,Sp SA,Normal,Dhalsim
2HP,19,4,-1,-12,-,Normal,Dhalsim
2LK,4,7,-5(+1),-10(-4),-,Normal,Dhalsim
2MK,10,13,-3(+9),-10(+2),-,Normal,Dhalsim
2HK,12,16,HKD +22(+37),-16(-1),-,Normal,Dhalsim
j.LP,4,4,-,-,-,Normal,Dhalsim
j.MP,9,6,-,-,Sp,Normal,Dhalsim
j.HP,13,4,-,-,-,Normal,Dhalsim
j.LK,6,4,-,-,-,Normal,Dhalsim
j.MK,11,6,-,-,-,Normal,Dhalsim
j.HK,10,10,-,-,-,Normal,Dhalsim
4MP,8,6,+2,-3,Sp SA,Normal,Dhalsim
4HP,14,7,-9,-16,Sp SA,Normal,Dhalsim
4MK,7,4,+3,0,Sp SA,Normal,Dhalsim
4HK,14,6,0,-9,-,Normal,Dhalsim
1HP,10,4,+3,-3,Sp SA,Normal,Dhalsim
1LK,5,3,+1,-5,Chn,Normal,Dhalsim
1MK,8,3,-3,-7,Sp SA,Normal,Dhalsim
1HK,9,3,HKD +33,-7,-,Normal,Dhalsim
j.2LP,10,until land,-18(+8),-22(+4),Sp,Normal,Dhalsim
j.2LK,9,until land,-23(+12),-30(+5),-,Normal,Dhalsim
j.2MK,9,until land,-15(+10),-20(+5),-,Normal,Dhalsim
j.2HK,9,until land,-17(+10),-22(+5),-,Normal,Dhalsim
236P,15(11),-,-2,-6,SA3,Special,Dhalsim
236[P],43,-,KD +49,-3,SA3,Special,Dhalsim
236PP,13,-,KD +49,-3,SA2 SA3,Special,Dhalsim
236LK,18,[81+10],+1,-1,SA3,Special,Dhalsim
236KK,18,[190+10],+1,-3,SA2 SA3,Special,Dhalsim
63214LP,16,15,KD +33,-4,SA3,Special,Dhalsim
63214MP,20,15,KD +33,-4,SA3,Special,Dhalsim
63214HP,26,17,KD +45(+47),-4(-2),SA3,Special,Dhalsim
63214PP,18,55555,KD +50,-11,SA2 SA3,Special,Dhalsim
63214LK,12,10,KD +39,-6,SA3,Special,Dhalsim
63214MK,15,10,KD +42,-3,SA3,Special,Dhalsim
63214HK,15,10,KD +42,-3,SA3,Special,Dhalsim
63214KK,12,10,KD +42,0,SA2 SA3,Special,Dhalsim
j.63214LP,30,[~55],-4~,-2~,-,Special,Dhalsim
j.63214PP,30,[~80],+5~,+6~,-,Special,Dhalsim
2KK or 3KK,36,(85),-,-,-,Special,Dhalsim
j.2KK,15,(81),-,-,-,Special,Dhalsim
4 or 6 + PPP/KKK,4,-,-,-,-,Special,Dhalsim
4 or 6 + j.PPP/j.KKK,9,-,-,-,-,Special,Dhalsim
5LP,4,3,+4,-1,Chn Sp SA,Normal,Ed
5MP,7,3,+6,-1,Sp SA TC,Normal,Ed
5HP,10,4,+5,-2,Sp SA,Normal,Ed
5LK,6,2,+3,-3,TC,Normal,Ed
5MK,10,2,0,-5,Sp SA TC,Normal,Ed
5HK,10,3,+8,+3,Sp SA,Normal,Ed
2LP,4,3,+3,-5,Chn,Normal,Ed
2MP,8,3,+2,-6,Sp SA,Normal,Ed
2HP,10,4,HKD +30,-12,-,Normal,Ed
2LK,5,2,+3,-4,Sp SA,Normal,Ed
2MK,9,2,+8,-1,Sp SA,Normal,Ed
2HK,12,2,+1,-4,Sp SA TC,Normal,Ed
j.LP,5,5,-,-,-,Normal,Ed
j.MP,8,6,-,-,-,Normal,Ed
j.HP,9,4,-,-,-,Normal,Ed
j.LK,8,3,-,-,-,Normal,Ed
j.MK,10,2,-,-,-,Normal,Ed
j.HK,8,2,-,-,-,Normal,Ed
5[HP],30+9,1~15,Crumple +76 (+12 ground),-2(+2),6KK*,Normal,Ed
5[HP],60+9,1~15,Crumple +76 (+12 ground),+4,6KK*,Normal,Ed
6HP,17,3,+1,-3,-,Normal,Ed
5LK~LK,7,3,+3,-3,TC,Normal,Ed
5LK~LK~LK,7,3,+1,-8,-,Normal,Ed
5MP~HP,13,2,KD +38,-8(-23),Sp* SA,Normal,Ed
5MK~MK,7,2,0(-15),-6(-20),TC,Normal,Ed
5MK~MK~HP,11,5,KD +35,-11,-,Normal,Ed
2HK~HP,12,5,KD +34,-8,SA,Normal,Ed
236P,14,12,+3,-5,6P* SA3,Special,Ed
236PP,14,12,KD +43,-2,6P* SA2 SA3,Special,Ed
236P~6P,12,-,+3,-8,SA3,Special,Ed
236PP~6P,12,-,KD +46~,-2,SA2 SA3,Special,Ed
623LP,10,8,KD +38,-13,SA3,Special,Ed
623MP,14,6,KD +39,-20,SA3,Special,Ed
623HP,16,6,KD +38,-21,SA3,Special,Ed
623PP,13,6,KD +18,-28,-,Special,Ed
214LP,11,3(3)3(6)4,+3,-5,SA3,Special,Ed
214MP,13,2(7)3(9)3,KD +39,-12,SA3,Special,Ed
214HP,15,2(11)2(6)2,KD +40,-12,SA3,Special,Ed
214PP,13,1(4)1(3)1(3) 1(3)1(3)1(8)2,KD +42,-3,SA2 SA3,Special,Ed
236LK,11+5,4,+1,-6,SA3,Special,Ed
